id,prompt,svg
fcd1a6f3d403dadf4f74e45a1b1d94ad,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple gray gear icon with a white center.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#666666' fill-opacity='1' filling='0' d='M146.07 125 C150.88 116.76 159.65 112.42 167.93 113.4 C169.14 108.24 169.79 102.87 169.79 97.34 C169.79 92.48 169.28 87.71 168.34 83.12 C159.96 84.24 151.02 79.86 146.19 71.48 C141.29 62.97 142.09 52.87 147.48 46.15 C140.08 39.28 131.17 33.98 121.31 30.82 C118.24 38.93 109.84 44.77 99.94 44.77 C90.04 44.77 81.64 38.94 78.57 30.82 C68.81 33.94 59.98 39.18 52.62 45.96 C57.99 52.68 58.75 62.79 53.81 71.29 C48.94 79.65 39.98 83.98 31.6 82.83 C30.6 87.5 30.1 92.36 30.1 97.32 C30.1 102.75 30.72 108.03 31.9 113.11 C40.18 112.15 48.94 116.52 53.71 124.79 C58.4 132.91 57.87 142.48 53.15 149.16 C60.57 155.86 69.41 161 79.2 164.04 C82.66 156.68 90.66 151.5 99.96 151.5 C109.28 151.5 117.27 156.66 120.72 164.04 C130.41 161.04 139.2 155.96 146.56 149.35 C141.84 142.68 141.37 133.1 146.07 125 Z M99.94 127.73 C83.16 127.73 69.57 114.14 69.57 97.36 C69.57 80.59 83.16 66.99 99.94 66.99 C116.72 66.99 130.31 80.59 130.31 97.36 C130.31 114.12 116.72 127.73 99.94 127.73 Z'></path></svg><|im_end|>
golden_anchor_717,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Generate a large simple oldlace round shape on the canvas.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><circle cx='100' cy='100' r='45' fill='oldlace'/></svg><|im_end|>
4d220194de5c04721bc75020e3ca0108,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image depicts the iconic Bluetooth logo, a stylized 'B' with a diagonal line crossing it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#172B4D' fill-opacity='1' filling='0' d='M107.41 191.67 C102.16 191.67 98.15 187.69 98.15 182.5 L98.15 17.5 C98.15 12.31 102.16 8.33 107.4 8.33 C112.65 8.33 116.67 12.31 116.67 17.5 L116.67 182.5 C116.67 187.69 112.35 191.67 107.41 191.67 Z'></path> <path fill='#172B4D' fill-opacity='1' filling='0' d='M50.92 165.08 C48.46 165.08 46.3 164.17 44.44 162.33 C41.05 158.98 41.05 153.17 44.44 149.5 L136.42 58.44 L100.93 23.61 C97.22 20.25 97.22 14.44 100.93 10.78 C104.32 7.11 110.18 7.11 113.89 10.78 L155.87 52.33 C157.72 54.17 158.64 56.31 158.64 58.75 C158.64 61.19 157.72 63.33 155.87 65.17 L57.41 162.64 A10.68 10.68 0 0 1 50.92 165.08 Z'></path> <path fill='#172B4D' fill-opacity='1' filling='0' d='M107.41 191.67 C104.94 191.67 102.78 190.75 100.93 188.92 A9.36 9.36 0 0 1 100.93 176.08 L136.43 140.94 L44.43 50.19 C41.04 46.83 41.04 41.03 44.43 37.36 C47.83 33.69 53.69 34 57.4 37.36 L156.17 135.14 C158.02 136.98 158.94 139.11 158.94 141.56 C158.94 144 158.02 146.14 156.17 147.98 L113.57 189.23 C112.03 191.06 109.56 191.67 107.4 191.67 L107.41 191.67 Z'></path></svg><|im_end|>
golden_anchor_518,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Make a large basic rgb(87,241,25) disk in the middle.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><circle cx='100' cy='100' r='41' fill='rgb(87,241,25)'/></svg><|im_end|>"
ac1390e95b10ab2aa872144b411dabe6,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A blue house icon with a white yen symbol inside it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#59ADF8' fill-opacity='1' filling='0' d='M191.6 82.46 L108 17.94 A11.62 11.62 0 0 0 93.81 17.94 L10.43 82.46 A6.68 6.68 0 0 0 14.17 94.67 L31.29 94.67 L31.29 167.9 A13.27 13.27 0 0 0 44.56 181.17 L157.47 181.17 A13.27 13.27 0 0 0 170.73 167.9 L170.73 94.67 L187.86 94.67 A6.68 6.68 0 0 0 191.6 82.46 Z M130.43 126.46 A8 8 0 1 1 130.43 142.53 L109.35 142.53 L109.35 154.14 A8 8 0 1 1 93.28 154.14 L93.28 142.56 L72.2 142.56 A8 8 0 0 1 72.2 126.49 L93.28 126.49 L93.28 114.75 L72.2 114.75 A8 8 0 0 1 72.2 98.68 L83.34 98.68 L73.76 87.88 A8 8 0 0 1 85.76 77.21 L101.32 94.75 L117.92 76.4 A8 8 0 1 1 129.85 87.17 L119.45 98.68 L130.45 98.68 A8 8 0 1 1 130.45 114.75 L109.35 114.75 L109.35 126.49 L130.43 126.46 Z'></path></svg><|im_end|>
bbb3ada1a2dce66602be34a5a1c81d7f,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image shows an orange shopping cart icon with two wheels, a handle, and a vertical line indicating the cart's side panel.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#FF7712' fill-opacity='1' filling='0' d='M71.42 157.3 A19.04 19.04 0 1 1 71.42 195.38 A19.04 19.04 0 0 1 71.42 157.3 Z M180.9 157.3 A19.04 19.04 0 1 1 180.9 195.38 A19.04 19.04 0 0 1 180.9 157.3 Z M6.27 0.15 L7.09 0.39 L41.51 13.72 A14.28 14.28 0 0 1 50.29 23.9 L50.53 25.31 L52.68 43.05 L196.51 43.05 C202.17 43.05 206.26 47.31 205.63 52.57 L195.52 138.26 C194.89 143.51 190.49 147.78 185.69 147.78 L63.85 147.78 C59.04 147.78 54.64 143.51 54.02 138.26 L43.9 52.57 A8.66 8.66 0 0 1 43.95 50.18 L41.07 26.46 A4.76 4.76 0 0 0 38.84 22.98 L38.08 22.6 L3.66 9.27 A4.76 4.76 0 0 1 6.27 0.14 L6.27 0.15 Z M71.85 77.57 L71 77.57 A4.76 4.76 0 0 0 66.67 82.74 L70.01 119.95 L70.15 120.8 A4.76 4.76 0 0 0 79.48 119.1 L76.17 81.89 L76.01 81.05 A4.76 4.76 0 0 0 71.01 77.57 L71.85 77.57 Z'></path></svg><|im_end|>
golden_anchor_728,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Can you draw a massive rgb(144,109,100) flattened circle placed centrally.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><ellipse cx='100' cy='100' rx='67' ry='48' fill='rgb(144,109,100)'/></svg><|im_end|>"
2809089017a1cecebe5f477b0c114873,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A pie chart with a portion shaded in gray, placed next to a horizontal bar graph.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#666666' fill-opacity='1' filling='0' d='M25 0 L200 0 L200 12.5 L25 12.5 L25 0 Z'></path> <path fill='#666666' fill-opacity='1' filling='0' d='M112.5 87.5 L200 87.5 L200 100 L112.5 100 L112.5 87.5 Z'></path> <path fill='#666666' fill-opacity='1' filling='0' d='M125 187.5 L200 187.5 L200 200 L125 200 L125 187.5 Z'></path> <path fill='#666666' fill-opacity='1' filling='0' d='M62.5 137.5 L111.25 137.5 C108.75 111.25 88.75 91.25 62.5 88.75 L62.5 137.5 Z'></path> <path fill='#666666' fill-opacity='1' filling='0' d='M50 150 L50 88.75 C22.5 92.5 0 115 0 143.75 C0 175 25 200 56.25 200 C85 200 108.75 177.5 111.25 150 L50 150 Z'></path></svg><|im_end|>
golden_anchor_2398,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Can you draw a tiny simple #7B9E9C round shape on the canvas.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><circle cx='100' cy='100' r='58' fill='#7B9E9C'/></svg><|im_end|>
9d083d8811a01ea807ebd7839ee1d077,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A blue male gender symbol with an orange curved line inside it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#5288F5' fill-opacity='1' filling='0' d='M173.45 20 L134.08 20 L134.08 33.48 L160.98 33.48 L134.18 60.24 A70.13 70.13 0 1 0 143.01 70.45 L170.54 42.98 L170.54 66.67 L184 66.67 L184 30.56 A10.57 10.57 0 0 0 173.45 20 Z M85.97 167.52 A56.57 56.57 0 1 1 142.47 110.94 A56.6 56.6 0 0 1 85.97 167.52 Z'></path> <path fill='#F79C42' fill-opacity='1' filling='0' d='M51.93 111.39 L38.45 111.39 A49.5 49.5 0 0 1 87.88 61.93 L87.88 75.42 A36 36 0 0 0 51.93 111.39 Z'></path></svg><|im_end|>
e421a6e758d45cd4f6b4987b625c2293,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple gray mountain silhouette with two small diamond shapes at its base.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#787878' fill-opacity='1' filling='0' d='M157.61 120.24 L145.22 106.53 L129.74 100.41 L118.37 88.63 L110.42 57.47 L94.01 65.98 L83.34 85.15 L59.39 91.46 L53.81 113.09 L37.46 119.12 L31.64 137.91 L50.03 142.53 L168.36 142.53 L157.61 120.24 Z M51.39 131.53 L45.58 130.07 L46.36 127.56 L63.01 121.42 L68.43 100.46 L90.68 94.6 L102.01 74.22 L103.19 73.61 L108.44 94.17 L123.47 109.76 L138.79 115.81 L148.39 126.44 L150.85 131.53 L51.39 131.53 L51.39 131.53 Z'></path> <path fill='#787878' fill-opacity='1' filling='0' d='M111.58 120.69 L119.42 112.86 L127.26 120.69 L119.42 128.53 L111.58 120.69 Z M93.11 105.91 L100.95 98.07 L108.79 105.91 L100.95 113.75 L93.11 105.91 Z M79.25 117.92 L87.09 110.08 L94.93 117.92 L87.09 125.76 L79.25 117.92 Z'></path></svg><|im_end|>
